DATA;ID_USUARIO_CONFERENTE;META;ID_JUSTIFICATIVA
24/08/2024;4752;157;
24/08/2024;4755;132;5
25/08/2024;4750;9;
25/08/2024;4752;163;
25/08/2024;4753;288;
25/08/2024;4754;128;6
26/08/2024;2917;226;
26/08/2024;4750;478;
26/08/2024;4751;225;3
26/08/2024;4755;61;
27/08/2024;2917;261;
27/08/2024;4752;378;7
27/08/2024;4753;346;5
27/08/2024;4754;47;5
27/08/2024;4755;123;
28/08/2024;2917;73;
28/08/2024;4750;207;
28/08/2024;4751;275;5
28/08/2024;4752;40;3
28/08/2024;4755;135;
29/08/2024;2917;294;
29/08/2024;4752;311;7
29/08/2024;4753;249;
29/08/2024;4754;139;3
29/08/2024;4755;37;3
30/08/2024;2917;438;
30/08/2024;4750;238;
30/08/2024;4751;268;
30/08/2024;4752;0;3
30/08/2024;4755;76;6
31/08/2024;2917;153;
31/08/2024;4752;234;
31/08/2024;4753;106;
31/08/2024;4754;339;7
31/08/2024;4755;46;
01/09/2024;4750;91;
01/09/2024;4751;268;7
01/09/2024;4755;113;
02/09/2024;2917;181;
02/09/2024;4753;57;
02/09/2024;4754;74;
02/09/2024;4755;127;
03/09/2024;2917;112;
03/09/2024;4750;366;7
03/09/2024;4751;176;
03/09/2024;4752;41;
03/09/2024;4755;80;
04/09/2024;2917;253;3
04/09/2024;4750;6;6
04/09/2024;4752;114;
04/09/2024;4753;264;
04/09/2024;4754;200;6
04/09/2024;4755;38;
05/09/2024;2917;255;
05/09/2024;4750;223;6
05/09/2024;4751;240;3
05/09/2024;4752;56;7
05/09/2024;4755;159;
06/09/2024;2917;133;
06/09/2024;4752;230;7
06/09/2024;4753;76;
06/09/2024;4754;360;
06/09/2024;4755;97;
07/09/2024;4750;195;
07/09/2024;4751;238;
07/09/2024;4752;37;
07/09/2024;4755;216;3
08/09/2024;4752;188;5
08/09/2024;4753;155;7
08/09/2024;4754;159;
08/09/2024;4755;92;
09/09/2024;2917;269;
09/09/2024;4750;145;
09/09/2024;4751;353;
09/09/2024;4752;42;3
09/09/2024;4755;191;7
10/09/2024;2917;184;
10/09/2024;4752;239;
10/09/2024;4753;204;5
10/09/2024;4754;249;6
10/09/2024;4755;128;
11/09/2024;2917;263;6
11/09/2024;4750;277;
11/09/2024;4751;162;
11/09/2024;4752;18;
11/09/2024;4755;99;
12/09/2024;2917;168;
12/09/2024;4752;310;
12/09/2024;4753;87;
12/09/2024;4754;123;
12/09/2024;4755;0;5
13/09/2024;2917;141;
13/09/2024;4750;117;
13/09/2024;4751;198;
13/09/2024;4752;32;
13/09/2024;4755;332;
14/09/2024;2917;6;5
14/09/2024;4752;210;
14/09/2024;4753;53;7
14/09/2024;4754;181;3
15/09/2024;4750;50;3
15/09/2024;4751;237;
15/09/2024;4752;20;
15/09/2024;4755;92;6
16/09/2024;2917;40;
16/09/2024;4752;20;
16/09/2024;4753;22;6
16/09/2024;4754;130;
16/09/2024;4755;2;
17/09/2024;2917;238;
17/09/2024;4750;190;
17/09/2024;4751;190;
17/09/2024;4755;144;
18/09/2024;2917;304;6
18/09/2024;4752;220;
18/09/2024;4753;200;5
18/09/2024;4754;219;
19/09/2024;2917;351;
19/09/2024;4750;235;
19/09/2024;4751;164;
19/09/2024;4755;222;7
20/09/2024;2917;262;6
20/09/2024;4752;343;
20/09/2024;4753;59;
20/09/2024;4754;142;
20/09/2024;4755;4;
21/09/2024;2917;205;6
21/09/2024;4750;199;6
21/09/2024;4751;195;5
21/09/2024;4752;37;5
21/09/2024;4755;147;
22/09/2024;4752;95;
22/09/2024;4753;220;3
22/09/2024;4754;339;5
23/09/2024;2917;285;
23/09/2024;4750;58;6
23/09/2024;4751;80;
23/09/2024;4755;185;
24/09/2024;2917;195;
24/09/2024;4752;473;
24/09/2024;4753;242;
24/09/2024;4754;359;
24/09/2024;4755;4;6
25/09/2024;2917;274;
25/09/2024;4750;132;
25/09/2024;4751;258;7
25/09/2024;4752;78;
25/09/2024;4755;214;
26/09/2024;2917;312;
26/09/2024;4752;208;5
26/09/2024;4753;418;
26/09/2024;4754;385;6
26/09/2024;4755;104;
27/09/2024;2917;222;5
27/09/2024;4750;310;6
27/09/2024;4751;355;
27/09/2024;4752;4;7
27/09/2024;4755;220;
28/09/2024;2917;208;
28/09/2024;4752;264;
28/09/2024;4753;282;
28/09/2024;4754;244;
28/09/2024;4755;0;7
29/09/2024;4750;58;
29/09/2024;4751;336;
29/09/2024;4752;165;7
29/09/2024;4755;126;
30/09/2024;2917;196;5
30/09/2024;4752;46;
30/09/2024;4753;215;7
30/09/2024;4754;324;5
30/09/2024;4755;42;
01/10/2024;2917;154;
01/10/2024;4750;183;
01/10/2024;4751;211;3
01/10/2024;4755;202;
02/10/2024;2917;0;7
02/10/2024;4752;141;
02/10/2024;4753;168;
02/10/2024;4754;142;
02/10/2024;4755;25;
03/10/2024;2917;186;5
03/10/2024;4750;109;
03/10/2024;4751;148;
03/10/2024;4752;0;7
03/10/2024;4755;176;
04/10/2024;2917;200;5
04/10/2024;4752;277;
04/10/2024;4753;325;
04/10/2024;4754;312;
05/10/2024;2917;249;
05/10/2024;4750;192;7
05/10/2024;4751;269;
05/10/2024;4755;256;
06/10/2024;4752;200;
07/10/2024;2917;218;
07/10/2024;4750;242;
07/10/2024;4751;251;5
07/10/2024;4752;110;
08/10/2024;2917;208;3
08/10/2024;4752;234;3
08/10/2024;4753;112;
08/10/2024;4754;215;
08/10/2024;4755;52;
09/10/2024;2917;214;
09/10/2024;4750;210;
09/10/2024;4751;240;
09/10/2024;4752;44;
09/10/2024;4755;96;
10/10/2024;2917;184;7
10/10/2024;4752;316;
10/10/2024;4753;284;7
10/10/2024;4754;335;3
10/10/2024;4755;25;5
11/10/2024;2917;221;
11/10/2024;4750;274;
11/10/2024;4751;197;
11/10/2024;4752;4;7
11/10/2024;4755;222;5
12/10/2024;4752;330;5
12/10/2024;4753;134;
12/10/2024;4754;164;
12/10/2024;4755;92;
13/10/2024;4750;191;
13/10/2024;4751;160;
13/10/2024;4752;0;5
13/10/2024;4755;202;
14/10/2024;2917;137;7
14/10/2024;4752;175;
14/10/2024;4753;139;6
14/10/2024;4754;144;
14/10/2024;4755;29;7
15/10/2024;2917;185;3
15/10/2024;4750;133;7
15/10/2024;4751;349;
15/10/2024;4755;184;
16/10/2024;2917;156;5
16/10/2024;4752;106;7
16/10/2024;4753;206;
16/10/2024;4754;212;
17/10/2024;2917;266;
17/10/2024;4750;188;6
17/10/2024;4751;112;3
17/10/2024;4755;76;5
18/10/2024;2917;236;
18/10/2024;4752;100;5
18/10/2024;4753;64;
18/10/2024;4754;127;
18/10/2024;4755;6;3
19/10/2024;2917;199;
19/10/2024;4750;100;
19/10/2024;4751;122;5
19/10/2024;4752;34;
19/10/2024;4755;112;
20/10/2024;4752;110;
20/10/2024;4753;350;3
20/10/2024;4754;295;
20/10/2024;4755;4;
21/10/2024;2917;235;
21/10/2024;4750;178;
21/10/2024;4751;170;7
21/10/2024;4752;3;6
21/10/2024;4755;192;
22/10/2024;2917;197;
22/10/2024;4752;252;7
22/10/2024;4753;197;
22/10/2024;4754;236;6
22/10/2024;4755;26;6
23/10/2024;2917;200;
23/10/2024;4750;286;
23/10/2024;4751;312;
23/10/2024;4752;58;3
23/10/2024;4754;0;7
23/10/2024;4755;247;3
24/10/2024;2917;184;
24/10/2024;4752;153;
24/10/2024;4753;139;
24/10/2024;4754;69;
24/10/2024;4755;154;3
25/10/2024;2917;38;
25/10/2024;4750;262;
25/10/2024;4751;150;
25/10/2024;4755;142;
26/10/2024;2917;234;7
26/10/2024;4752;279;5
26/10/2024;4753;156;3
26/10/2024;4754;296;5
26/10/2024;4755;21;
27/10/2024;4750;254;7
27/10/2024;4751;356;
27/10/2024;4752;32;
27/10/2024;4755;351;7
28/10/2024;2917;225;
28/10/2024;4752;215;7
28/10/2024;4753;272;3
28/10/2024;4754;356;
29/10/2024;2917;259;
29/10/2024;4750;125;5
29/10/2024;4751;186;
29/10/2024;4755;104;6
30/10/2024;2917;205;
30/10/2024;4752;247;
30/10/2024;4753;375;
30/10/2024;4754;250;7
30/10/2024;4755;6;5
31/10/2024;2917;169;
31/10/2024;4750;352;7
31/10/2024;4751;331;
31/10/2024;4752;6;6
31/10/2024;4755;133;5
01/11/2024;2917;306;5
01/11/2024;4752;64;3
01/11/2024;4753;91;7
01/11/2024;4754;308;7
01/11/2024;4755;63;5
02/11/2024;4750;312;3
02/11/2024;4751;303;7
02/11/2024;4752;199;7
02/11/2024;4755;399;3
03/11/2024;4752;246;6
03/11/2024;4753;276;3
03/11/2024;4754;325;6
04/11/2024;2917;232;3
04/11/2024;4750;452;5
04/11/2024;4751;96;7
04/11/2024;4752;0;5
04/11/2024;4755;266;5
05/11/2024;2917;277;3
05/11/2024;4752;254;7
05/11/2024;4753;241;6
05/11/2024;4754;242;5
05/11/2024;4755;3;6
06/11/2024;2917;364;5
06/11/2024;4750;432;3
06/11/2024;4751;368;7
06/11/2024;4752;112;6
06/11/2024;4755;184;5
07/11/2024;2917;295;6
07/11/2024;4752;153;3
07/11/2024;4753;336;5
07/11/2024;4754;194;5
07/11/2024;4755;109;3
08/11/2024;2917;200;3
08/11/2024;4750;55;7
08/11/2024;4751;303;7
08/11/2024;4755;123;7
09/11/2024;2917;232;7
09/11/2024;4752;339;5
09/11/2024;4753;241;5
09/11/2024;4754;177;7
09/11/2024;4755;81;5
10/11/2024;4750;369;6
10/11/2024;4751;446;5
10/11/2024;4755;133;7
11/11/2024;2917;217;7
11/11/2024;4752;52;7
11/11/2024;4753;105;6
11/11/2024;4754;183;5
11/11/2024;4755;144;7
12/11/2024;2917;152;5
12/11/2024;4750;231;6
12/11/2024;4751;414;7
12/11/2024;4755;87;5
13/11/2024;2917;316;7
13/11/2024;4752;174;5
13/11/2024;4753;171;5
13/11/2024;4754;196;3
13/11/2024;4755;37;5
14/11/2024;2917;260;3
14/11/2024;4750;151;6
14/11/2024;4751;265;3
14/11/2024;4752;133;5
14/11/2024;4755;192;6
15/11/2024;4752;374;5
15/11/2024;4753;134;5
15/11/2024;4754;126;7
16/11/2024;2917;249;5
16/11/2024;4750;303;3
16/11/2024;4751;114;7
16/11/2024;4752;9;7
16/11/2024;4755;224;7
17/11/2024;4752;253;7
18/11/2024;2917;231;3
19/11/2024;2917;266;6
19/11/2024;4753;103;5
19/11/2024;4754;165;3
19/11/2024;4755;180;7
20/11/2024;4750;436;3
20/11/2024;4751;463;7
20/11/2024;4752;48;6
20/11/2024;4755;160;6
21/11/2024;2917;312;7
21/11/2024;4753;188;6
21/11/2024;4754;199;6
21/11/2024;4755;121;6
22/11/2024;2917;255;3
22/11/2024;4750;471;5
22/11/2024;4751;548;3
22/11/2024;4752;3;5
22/11/2024;4754;0;5
22/11/2024;4755;240;7
23/11/2024;2917;230;5
23/11/2024;4752;148;3
23/11/2024;4753;184;7
23/11/2024;4754;320;3
23/11/2024;4755;109;5
24/11/2024;4750;115;5
24/11/2024;4751;234;3
24/11/2024;4755;194;6
25/11/2024;2917;218;7
25/11/2024;4753;127;7
25/11/2024;4754;133;3
25/11/2024;4755;171;5
26/11/2024;2917;350;7
26/11/2024;4750;328;6
26/11/2024;4751;384;3
26/11/2024;4752;20;6
26/11/2024;4755;134;3
27/11/2024;2917;254;6
27/11/2024;4752;303;7
27/11/2024;4753;183;7
27/11/2024;4754;223;5
27/11/2024;4755;0;3
28/11/2024;2917;327;6
28/11/2024;4750;140;5
28/11/2024;4751;148;6
28/11/2024;4752;0;6
28/11/2024;4755;606;7
29/11/2024;2917;362;6
29/11/2024;4752;194;6
29/11/2024;4753;309;5
29/11/2024;4754;249;3
29/11/2024;4755;102;3
30/11/2024;2917;223;6
30/11/2024;4750;506;6
30/11/2024;4751;426;5
30/11/2024;4755;321;7
01/12/2024;4752;261;6
01/12/2024;4753;291;3
01/12/2024;4754;477;5
01/12/2024;4755;39;7
02/12/2024;2917;231;5
02/12/2024;4750;75;6
02/12/2024;4751;336;6
02/12/2024;4752;0;7
02/12/2024;4755;139;5
03/12/2024;2917;291;3
03/12/2024;4752;531;3
03/12/2024;4753;72;3
03/12/2024;4754;378;3
04/12/2024;2917;186;6
04/12/2024;4750;241;7
04/12/2024;4751;145;6
04/12/2024;4752;115;5
04/12/2024;4755;232;3
05/12/2024;2917;105;3
05/12/2024;4752;303;3
05/12/2024;4753;171;5
05/12/2024;4754;252;6
05/12/2024;4755;123;3
06/12/2024;2917;283;6
06/12/2024;4750;321;5
06/12/2024;4751;684;5
06/12/2024;4755;66;3
07/12/2024;2917;105;3
07/12/2024;4752;105;7
07/12/2024;4753;381;6
07/12/2024;4754;405;6
08/12/2024;4750;139;6
08/12/2024;4751;271;3
08/12/2024;4752;120;6
08/12/2024;4755;229;5
09/12/2024;2917;193;5
09/12/2024;4752;127;3
09/12/2024;4753;168;5
09/12/2024;4754;30;7
09/12/2024;4755;213;5
10/12/2024;2917;267;7
10/12/2024;4750;234;7
10/12/2024;4751;310;7
10/12/2024;4752;10;7
10/12/2024;4755;24;5
11/12/2024;2917;301;7
11/12/2024;4751;1;5
11/12/2024;4752;243;5
11/12/2024;4753;439;6
11/12/2024;4754;285;7
11/12/2024;4755;79;3
12/12/2024;2917;217;6
12/12/2024;4750;199;3
12/12/2024;4751;444;5
12/12/2024;4752;6;6
12/12/2024;4755;162;6
13/12/2024;2917;318;3
13/12/2024;4752;253;7
13/12/2024;4753;345;3
13/12/2024;4754;366;6
13/12/2024;4755;90;6
14/12/2024;2917;379;5
14/12/2024;4750;303;5
14/12/2024;4751;531;3
14/12/2024;4752;97;7
14/12/2024;4755;228;3
15/12/2024;4752;126;3
15/12/2024;4753;180;3
15/12/2024;4754;498;3
16/12/2024;2917;105;5
16/12/2024;4750;120;5
16/12/2024;4751;366;5
16/12/2024;4755;297;3
17/12/2024;2917;330;3
17/12/2024;4752;339;6
17/12/2024;4753;276;5
17/12/2024;4754;127;6
18/12/2024;2917;285;7
18/12/2024;4750;363;7
18/12/2024;4751;510;6
18/12/2024;4752;4;6
18/12/2024;4755;393;3
19/12/2024;2917;388;3
19/12/2024;4752;201;6
19/12/2024;4753;243;5
19/12/2024;4754;255;6
19/12/2024;4755;43;5
20/12/2024;2917;180;5
20/12/2024;4750;288;3
20/12/2024;4751;246;7
20/12/2024;4752;0;5
20/12/2024;4755;63;6
21/12/2024;2917;253;3
21/12/2024;4752;288;3
21/12/2024;4753;147;3
21/12/2024;4754;88;7
21/12/2024;4755;115;6
22/12/2024;4750;217;3
22/12/2024;4751;237;7
22/12/2024;4752;96;5
22/12/2024;4755;135;5
23/12/2024;2917;243;6
23/12/2024;4752;57;3
23/12/2024;4753;75;3
23/12/2024;4754;316;6
23/12/2024;4755;6;3
24/12/2024;4755;166;7
26/12/2024;2917;258;7
26/12/2024;4750;372;5
26/12/2024;4751;157;5
27/12/2024;2917;232;7
27/12/2024;4752;129;7
27/12/2024;4753;208;5
27/12/2024;4754;364;6
27/12/2024;4755;49;7
28/12/2024;2917;252;3
28/12/2024;4750;162;7
28/12/2024;4751;262;7
28/12/2024;4755;183;6
29/12/2024;4752;217;7
29/12/2024;4753;4;7
29/12/2024;4754;148;3
29/12/2024;4755;162;7
30/12/2024;2917;216;3
30/12/2024;4750;87;5
30/12/2024;4751;213;3
30/12/2024;4755;72;3
31/12/2024;4752;114;7
02/01/2025;2917;216;6
02/01/2025;4753;67;7
02/01/2025;4754;285;7
03/01/2025;2917;187;7
03/01/2025;4750;315;6
03/01/2025;4751;256;7
03/01/2025;4755;95;6
04/01/2025;2917;168;7
04/01/2025;4752;82;5
04/01/2025;4753;167;6
04/01/2025;4754;41;5
04/01/2025;4755;41;5
05/01/2025;4750;56;6
05/01/2025;4751;120;3
05/01/2025;4755;141;6
06/01/2025;2917;197;5
06/01/2025;4753;238;5
06/01/2025;4754;144;3
06/01/2025;4755;19;7
07/01/2025;2917;192;3
07/01/2025;4750;160;3
07/01/2025;4751;172;6
07/01/2025;4752;4;7
07/01/2025;4755;102;3
08/01/2025;2917;168;3
08/01/2025;4752;179;6
08/01/2025;4753;209;7
08/01/2025;4754;231;7
08/01/2025;4755;68;7
09/01/2025;2917;203;7
09/01/2025;4750;117;5
09/01/2025;4751;86;6
09/01/2025;4752;2;3
09/01/2025;4755;125;7
10/01/2025;2917;214;5
10/01/2025;4752;154;6
10/01/2025;4753;24;7
10/01/2025;4754;65;6
10/01/2025;4755;6;7
11/01/2025;2917;160;6
11/01/2025;4750;137;7
11/01/2025;4751;217;3
11/01/2025;4752;0;5
11/01/2025;4755;104;6
12/01/2025;4752;256;3
13/01/2025;2917;159;3
13/01/2025;4750;56;7
13/01/2025;4751;46;3
13/01/2025;4752;5;6
13/01/2025;4755;45;6
14/01/2025;2917;166;3
14/01/2025;4752;247;3
14/01/2025;4753;193;3
14/01/2025;4754;157;5
14/01/2025;4755;5;6
15/01/2025;2917;175;5
15/01/2025;4750;396;5
15/01/2025;4751;338;7
15/01/2025;4752;11;6
15/01/2025;4755;266;7
16/01/2025;4752;84;6
17/01/2025;2917;57;5
17/01/2025;4750;160;3
17/01/2025;4751;190;6
18/01/2025;2917;128;5
18/01/2025;4752;133;6
18/01/2025;4753;240;7
18/01/2025;4754;155;6
18/01/2025;4755;90;3
19/01/2025;4750;146;3
19/01/2025;4751;184;7
19/01/2025;4755;283;5
20/01/2025;4752;312;6
20/01/2025;4753;59;7
20/01/2025;4754;226;6
20/01/2025;4755;46;6
21/01/2025;2917;137;3
21/01/2025;4750;85;6
21/01/2025;4751;54;7
21/01/2025;4752;6;7
21/01/2025;4755;12;6
22/01/2025;2917;130;5
22/01/2025;4752;123;5
22/01/2025;4753;120;7
22/01/2025;4754;286;7
22/01/2025;4755;112;6
23/01/2025;2917;166;5
23/01/2025;4750;263;3
23/01/2025;4751;360;5
23/01/2025;4755;210;6
24/01/2025;2917;134;6
24/01/2025;4752;173;6
24/01/2025;4753;185;3
24/01/2025;4754;202;3
24/01/2025;4755;19;3
25/01/2025;2917;132;6
25/01/2025;4750;101;5
25/01/2025;4751;261;6
25/01/2025;4752;57;7
25/01/2025;4755;334;6
26/01/2025;4752;158;3
26/01/2025;4753;202;6
26/01/2025;4754;179;3
26/01/2025;4755;10;3
27/01/2025;2917;190;3
27/01/2025;4750;252;5
27/01/2025;4751;126;6
27/01/2025;4755;73;5
28/01/2025;2917;170;3
28/01/2025;4752;362;7
28/01/2025;4753;171;5
28/01/2025;4754;191;6
28/01/2025;4755;16;3
29/01/2025;2917;130;3
29/01/2025;4750;42;7
29/01/2025;4751;92;5
29/01/2025;4755;62;6
30/01/2025;2917;147;6
30/01/2025;4752;151;5
30/01/2025;4753;308;5
30/01/2025;4754;355;6
30/01/2025;4755;11;5
31/01/2025;2917;204;7
31/01/2025;4750;268;7
31/01/2025;4751;256;6
31/01/2025;4752;6;5
31/01/2025;4755;231;6
01/02/2025;2917;135;5
01/02/2025;4752;59;7
01/02/2025;4753;107;5
01/02/2025;4754;114;7
01/02/2025;4755;20;7
02/02/2025;4750;156;6
02/02/2025;4751;354;6
02/02/2025;4752;25;7
02/02/2025;4755;162;5
03/02/2025;2917;196;7
03/02/2025;4752;100;7
03/02/2025;4753;14;7
03/02/2025;4754;47;5
03/02/2025;4755;15;7
04/02/2025;2917;132;7
04/02/2025;4750;215;6
04/02/2025;4751;210;5
04/02/2025;4752;39;7
04/02/2025;4755;99;3
05/02/2025;2917;74;6
05/02/2025;4752;26;5
05/02/2025;4753;188;5
05/02/2025;4754;68;5
05/02/2025;4755;78;3
06/02/2025;2917;6;6
06/02/2025;4750;247;6
06/02/2025;4751;442;3
06/02/2025;4752;207;7
06/02/2025;4755;65;3
07/02/2025;2917;55;7
07/02/2025;4752;116;7
07/02/2025;4753;124;6
07/02/2025;4754;231;3
07/02/2025;4755;3;5
08/02/2025;2917;98;5
08/02/2025;4750;320;6
08/02/2025;4751;226;7
08/02/2025;4752;0;7
08/02/2025;4755;96;6
09/02/2025;4752;179;3
09/02/2025;4753;209;3
09/02/2025;4754;166;5
09/02/2025;4755;13;3
10/02/2025;2917;56;7
10/02/2025;4750;108;3
10/02/2025;4751;102;7
10/02/2025;4752;9;6
10/02/2025;4755;98;3
11/02/2025;2917;28;5
11/02/2025;4752;272;7
11/02/2025;4753;261;5
11/02/2025;4754;158;7
11/02/2025;4755;0;6
12/02/2025;2917;193;7
12/02/2025;4750;92;7
12/02/2025;4751;167;7
12/02/2025;4752;10;3
12/02/2025;4755;100;3
13/02/2025;2917;294;3
13/02/2025;4752;329;5
13/02/2025;4753;202;3
13/02/2025;4754;192;7
14/02/2025;2917;196;3
14/02/2025;4750;171;7
14/02/2025;4751;287;5
14/02/2025;4752;90;7
14/02/2025;4755;231;5
15/02/2025;2917;251;7
15/02/2025;4752;60;7
15/02/2025;4753;206;5
15/02/2025;4754;306;7
15/02/2025;4755;68;3
16/02/2025;4750;64;5
16/02/2025;4751;56;3
16/02/2025;4752;24;7
16/02/2025;4755;103;7
17/02/2025;2917;254;6
17/02/2025;4752;137;7
17/02/2025;4753;71;3
17/02/2025;4754;191;6
17/02/2025;4755;26;5
18/02/2025;2917;241;3
18/02/2025;4750;68;7
18/02/2025;4751;126;3
18/02/2025;4755;81;3
19/02/2025;2917;129;7
19/02/2025;4752;270;5
19/02/2025;4753;174;7
19/02/2025;4754;141;5
19/02/2025;4755;22;7
20/02/2025;2917;115;7
20/02/2025;4750;188;7
20/02/2025;4751;225;5
20/02/2025;4752;39;7
20/02/2025;4755;249;5
21/02/2025;2917;288;7
21/02/2025;4752;199;6
21/02/2025;4753;127;5
21/02/2025;4754;113;5
21/02/2025;4755;24;5
22/02/2025;2917;145;3
22/02/2025;4750;90;5
22/02/2025;4751;176;5
22/02/2025;4752;16;7
22/02/2025;4753;0;3
22/02/2025;4755;112;5
23/02/2025;4752;113;3
23/02/2025;4753;184;5
23/02/2025;4754;313;5
23/02/2025;4755;63;3
